iter	Passed	Remaining
501	352	349
502	352	348
503	352	347
504	353	346
505	353	345
506	354	344
507	354	343
508	354	342
509	355	341
510	355	340
511	356	339
512	356	338
513	357	337
514	357	336
515	357	335
516	358	334
517	358	333
518	359	332
519	359	331
520	359	330
521	360	329
522	360	328
523	360	327
524	361	326
525	361	325
526	362	325
527	362	324
528	363	323
529	363	322
530	364	321
531	364	320
532	365	319
533	365	318
534	366	318
535	366	317
536	367	316
537	367	315
538	368	314
539	368	313
540	369	313
541	369	312
542	369	311
543	370	310
544	370	309
545	370	308
546	371	307
547	371	306
548	372	305
549	372	304
550	373	304
551	373	303
552	373	302
553	374	301
554	374	300
555	375	299
556	375	298
557	375	297
558	376	296
559	376	295
560	377	295
561	377	294
562	378	293
563	378	292
564	379	291
565	379	290
566	379	290
567	380	289
568	380	288
569	381	287
570	381	286
571	381	285
572	382	284
573	382	284
574	383	283
575	383	282
576	384	281
577	384	280
578	385	280
579	385	279
580	386	278
581	386	277
582	387	276
583	387	276
584	387	275
585	388	274
586	388	273
587	389	272
588	389	271
589	390	271
590	390	270
591	391	269
592	391	268
593	391	267
594	392	267
595	392	266
596	393	265
597	393	264
598	394	263
599	394	262
600	394	262
601	395	261
602	395	260
603	396	259
604	396	258
605	397	258
606	397	257
607	397	256
608	398	255
609	398	254
610	399	254
611	399	253
612	400	252
613	400	251
614	401	251
615	401	250
616	402	249
617	402	248
618	402	247
619	403	247
620	403	246
621	403	245
622	404	244
623	404	243
624	405	243
625	405	242
626	405	241
627	406	240
628	407	240
629	407	239
630	407	238
631	408	237
632	408	236
633	409	236
634	409	235
635	410	234
636	410	234
637	411	233
638	411	232
639	412	231
640	412	231
641	412	230
642	413	229
643	413	228
644	414	227
645	414	227
646	414	226
647	415	225
648	415	224
649	416	224
650	416	223
651	416	222
652	417	221
653	417	220
654	418	220
655	418	219
656	418	218
657	419	217
658	419	217
659	420	216
660	420	215
661	420	214
662	421	214
663	421	213
664	422	212
665	422	211
666	423	211
667	423	210
668	423	209
669	424	208
670	424	208
671	424	207
672	425	206
673	425	205
674	426	205
675	426	204
676	426	203
677	427	202
678	427	202
679	428	201
680	428	200
681	429	200
682	429	199
683	430	198
684	430	197
685	430	197
686	431	196
687	431	195
688	432	195
689	432	194
690	432	193
691	433	192
692	433	192
693	434	191
694	434	190
695	434	189
696	435	189
697	435	188
698	436	187
699	436	187
700	436	186
701	437	185
702	437	184
703	437	184
704	438	183
705	438	182
706	439	182
707	439	181
708	440	180
709	440	179
710	440	179
711	441	178
712	441	177
713	441	177
714	442	176
715	442	175
716	443	174
717	443	174
718	443	173
719	444	172
720	444	172
721	445	171
722	445	170
723	445	169
724	446	169
725	446	168
726	447	167
727	447	167
728	447	166
729	448	165
730	448	165
731	449	164
732	449	163
733	450	163
734	450	162
735	450	161
736	451	161
737	451	160
738	452	159
739	452	159
740	453	158
741	453	157
742	454	157
743	454	156
744	454	155
745	455	154
746	455	154
747	456	153
748	456	152
749	456	152
750	457	151
751	457	150
752	458	150
753	458	149
754	458	148
755	459	148
756	459	147
757	460	146
758	460	146
759	461	145
760	461	145
761	462	144
762	462	143
763	463	143
764	463	142
765	463	141
766	464	141
767	464	140
768	465	139
769	465	139
770	465	138
771	466	137
772	466	137
773	467	136
774	467	135
775	468	135
776	468	134
777	468	133
778	469	133
779	469	132
780	469	131
781	470	131
782	470	130
783	471	129
784	471	129
785	472	128
786	472	127
787	472	127
788	473	126
789	473	125
790	474	125
791	474	124
792	474	123
793	475	123
794	475	122
795	475	121
796	476	121
797	476	120
798	477	120
799	477	119
800	478	118
801	478	118
802	478	117
803	479	116
804	479	116
805	480	115
806	480	114
807	481	114
808	481	113
809	481	113
810	482	112
811	482	111
812	483	111
813	483	110
814	483	109
815	484	109
816	484	108
817	485	107
818	485	107
819	486	106
820	486	106
821	487	105
822	487	104
823	488	104
824	488	103
825	489	103
826	489	102
827	489	101
828	490	101
829	490	100
830	491	99
831	491	99
832	491	98
833	492	97
834	492	97
835	492	96
836	493	96
837	493	95
838	494	94
839	494	94
840	495	93
841	495	92
842	495	92
843	496	91
844	496	91
845	497	90
846	498	90
847	498	89
848	499	88
849	500	88
850	501	87
851	501	87
852	502	86
853	502	85
854	503	85
855	503	84
856	504	84
857	504	83
858	505	82
859	505	82
860	506	81
861	506	81
862	507	80
863	507	79
864	508	79
865	508	78
866	509	78
867	509	77
868	510	76
869	511	76
870	511	75
871	512	75
872	512	74
873	513	74
874	513	73
875	514	72
876	514	72
877	515	71
878	516	71
879	516	70
880	518	69
881	518	69
882	519	68
883	519	68
884	520	67
885	520	67
886	521	66
887	522	65
888	522	65
889	523	64
890	523	64
891	524	63
892	525	62
893	525	62
894	526	61
895	526	61
896	527	60
897	527	59
898	528	59
899	528	58
900	529	58
901	529	57
902	529	56
903	530	56
904	530	55
905	531	55
906	531	54
907	532	53
908	532	53
909	533	52
910	534	52
911	534	51
912	535	50
913	535	50
914	536	49
915	536	49
916	537	48
917	537	48
918	538	47
919	538	46
920	539	46
921	539	45
922	540	45
923	540	44
924	540	43
925	541	43
926	541	42
927	542	42
928	542	41
929	543	40
930	543	40
931	544	39
932	544	39
933	545	38
934	545	37
935	546	37
936	546	36
937	547	36
938	547	35
939	547	34
940	548	34
941	548	33
942	549	33
943	549	32
944	550	32
945	550	31
946	551	30
947	551	30
948	551	29
949	552	29
950	552	28
951	553	27
952	553	27
953	553	26
954	554	26
955	554	25
956	555	24
957	555	24
958	556	23
959	556	23
960	556	22
961	557	22
962	557	21
963	558	20
964	558	20
965	558	19
966	559	19
967	559	18
968	560	17
969	560	17
970	561	16
971	561	16
972	562	15
973	562	15
974	563	14
975	563	13
976	563	13
977	564	12
978	564	12
979	565	11
980	565	10
981	566	10
982	566	9
983	567	9
984	567	8
985	568	8
986	568	7
987	568	6
988	569	6
989	569	5
990	570	5
991	570	4
992	571	4
993	571	3
994	572	2
995	572	2
996	573	1
997	573	1
998	574	0
999	574	0
